player_name,team_abbreviation,team_name,season,search_url,avatar_page_src,avatar_url,file_name,status,error
Kristaps PorziÅÄ£is,ATL,Hawks,25-26,https://www.statmuse.com/nba/ask/Kristaps%20Porzi%C5%86%C4%A3is%20stats%20in%202026,,,0352_kristaps-porzi-is.png,cached,
Kyle Anderson,MEM,Grizzlies,25-26,https://www.statmuse.com/nba/ask/Kyle%20Anderson%20stats%20in%202026,,,0353_kyle-anderson.png,cached,
Kyle Filipowski,UTA,Jazz,25-26,https://www.statmuse.com/nba/ask/Kyle%20Filipowski%20stats%20in%202026,,,0354_kyle-filipowski.png,cached,
Kyle Kuzma,MIL,Bucks,25-26,https://www.statmuse.com/nba/ask/Kyle%20Kuzma%20stats%20in%202026,,,0355_kyle-kuzma.png,cached,
Kyle Lowry,PHI,76ers,25-26,https://www.statmuse.com/nba/ask/Kyle%20Lowry%20stats%20in%202026,,,0356_kyle-lowry.png,cached,
Kyshawn George,WAS,Wizards,25-26,https://www.statmuse.com/nba/ask/Kyshawn%20George%20stats%20in%202026,,,0357_kyshawn-george.png,cached,
LJ Cryer,GSW,Warriors,25-26,https://www.statmuse.com/nba/ask/LJ%20Cryer%20stats%20in%202026,,,0358_lj-cryer.png,cached,
LaMelo Ball,CHA,Hornets,25-26,https://www.statmuse.com/nba/ask/LaMelo%20Ball%20stats%20in%202026,,,0359_lamelo-ball.png,cached,
Lachlan Olbrich,CHI,Bulls,25-26,https://www.statmuse.com/nba/ask/Lachlan%20Olbrich%20stats%20in%202026,,,0360_lachlan-olbrich.png,cached,
Landry Shamet,NYK,Knicks,25-26,https://www.statmuse.com/nba/ask/Landry%20Shamet%20stats%20in%202026,,,0361_landry-shamet.png,cached,
Larry Nance Jr.,CLE,Cavaliers,25-26,https://www.statmuse.com/nba/ask/Larry%20Nance%20Jr.%20stats%20in%202026,,,0362_larry-nance-jr.png,cached,
Lauri Markkanen,UTA,Jazz,25-26,https://www.statmuse.com/nba/ask/Lauri%20Markkanen%20stats%20in%202026,,,0363_lauri-markkanen.png,cached,
Lawson Lovering,MEM,Grizzlies,25-26,https://www.statmuse.com/nba/ask/Lawson%20Lovering%20stats%20in%202026,,,0364_lawson-lovering.png,cached,
LeBron James,LAL,Lakers,25-26,https://www.statmuse.com/nba/ask/LeBron%20James%20stats%20in%202026,,,0365_lebron-james.png,cached,
Leaky Black,WAS,Wizards,25-26,https://www.statmuse.com/nba/ask/Leaky%20Black%20stats%20in%202026,,,0366_leaky-black.png,cached,
Leonard Miller,CHI,Bulls,25-26,https://www.statmuse.com/nba/ask/Leonard%20Miller%20stats%20in%202026,,,0367_leonard-miller.png,cached,
Liam McNeeley,CHA,Hornets,25-26,https://www.statmuse.com/nba/ask/Liam%20McNeeley%20stats%20in%202026,,,0368_liam-mcneeley.png,cached,
Lindy Waters III,SAS,Spurs,25-26,https://www.statmuse.com/nba/ask/Lindy%20Waters%20III%20stats%20in%202026,,,0369_lindy-waters-iii.png,cached,
Lonzo Ball,CLE,Cavaliers,25-26,https://www.statmuse.com/nba/ask/Lonzo%20Ball%20stats%20in%202026,,,0370_lonzo-ball.png,cached,
Lucas Williamson,MEM,Grizzlies,25-26,https://www.statmuse.com/nba/ask/Lucas%20Williamson%20stats%20in%202026,,,0371_lucas-williamson.png,cached,
Luguentz Dort,OKC,Thunder,25-26,https://www.statmuse.com/nba/ask/Luguentz%20Dort%20stats%20in%202026,,,0372_luguentz-dort.png,cached,
Luka DonÄiÄ,LAL,Lakers,25-26,https://www.statmuse.com/nba/ask/Luka%20Don%C4%8Di%C4%87%20stats%20in%202026,,,0373_luka-don-i.png,cached,
Luka Garza,BOS,Celtics,25-26,https://www.statmuse.com/nba/ask/Luka%20Garza%20stats%20in%202026,,,0374_luka-garza.png,cached,
Luke Kennard,ATL,Hawks,25-26,https://www.statmuse.com/nba/ask/Luke%20Kennard%20stats%20in%202026,,,0375_luke-kennard.png,cached,
Luke Kornet,SAS,Spurs,25-26,https://www.statmuse.com/nba/ask/Luke%20Kornet%20stats%20in%202026,,,0376_luke-kornet.png,cached,
Luke Travers,CLE,Cavaliers,25-26,https://www.statmuse.com/nba/ask/Luke%20Travers%20stats%20in%202026,,,0377_luke-travers.png,cached,
Mac McClung,CHI,Bulls,25-26,https://www.statmuse.com/nba/ask/Mac%20McClung%20stats%20in%202026,,,0378_mac-mcclung.png,cached,
Malachi Smith,BKN,Nets,25-26,https://www.statmuse.com/nba/ask/Malachi%20Smith%20stats%20in%202026,,,0379_malachi-smith.png,cached,
Malaki Branham,WAS,Wizards,25-26,https://www.statmuse.com/nba/ask/Malaki%20Branham%20stats%20in%202026,,,0380_malaki-branham.png,cached,
Malevy Leons,GSW,Warriors,25-26,https://www.statmuse.com/nba/ask/Malevy%20Leons%20stats%20in%202026,,,0381_malevy-leons.png,cached,
Malik Monk,SAC,Kings,25-26,https://www.statmuse.com/nba/ask/Malik%20Monk%20stats%20in%202026,,,0382_malik-monk.png,cached,
MarJon Beauchamp,PHI,76ers,25-26,https://www.statmuse.com/nba/ask/MarJon%20Beauchamp%20stats%20in%202026,,,0383_marjon-beauchamp.png,cached,
Marcus Sasser,DET,Pistons,25-26,https://www.statmuse.com/nba/ask/Marcus%20Sasser%20stats%20in%202026,,,0384_marcus-sasser.png,cached,
Marcus Smart,LAL,Lakers,25-26,https://www.statmuse.com/nba/ask/Marcus%20Smart%20stats%20in%202026,,,0385_marcus-smart.png,cached,
Mark Sears,MIL,Bucks,25-26,https://www.statmuse.com/nba/ask/Mark%20Sears%20stats%20in%202026,,,0386_mark-sears.png,cached,
Mark Williams,PHX,Suns,25-26,https://www.statmuse.com/nba/ask/Mark%20Williams%20stats%20in%202026,,,0387_mark-williams.png,cached,
Markelle Fultz,TOR,Raptors,25-26,https://www.statmuse.com/nba/ask/Markelle%20Fultz%20stats%20in%202026,,,0388_markelle-fultz.png,cached,
Marvin Bagley III,DAL,Mavericks,25-26,https://www.statmuse.com/nba/ask/Marvin%20Bagley%20III%20stats%20in%202026,,,0389_marvin-bagley-iii.png,cached,
Mason Plumlee,CHA,Hornets,25-26,https://www.statmuse.com/nba/ask/Mason%20Plumlee%20stats%20in%202026,,,0390_mason-plumlee.png,cached,
Matas Buzelis,CHI,Bulls,25-26,https://www.statmuse.com/nba/ask/Matas%20Buzelis%20stats%20in%202026,,,0391_matas-buzelis.png,cached,
Matisse Thybulle,POR,Trail Blazers,25-26,https://www.statmuse.com/nba/ask/Matisse%20Thybulle%20stats%20in%202026,,,0392_matisse-thybulle.png,cached,
Max Christie,DAL,Mavericks,25-26,https://www.statmuse.com/nba/ask/Max%20Christie%20stats%20in%202026,,,0393_max-christie.png,cached,
Max Shulga,BOS,Celtics,25-26,https://www.statmuse.com/nba/ask/Max%20Shulga%20stats%20in%202026,,,0394_max-shulga.png,cached,
Max Strus,CLE,Cavaliers,25-26,https://www.statmuse.com/nba/ask/Max%20Strus%20stats%20in%202026,,,0395_max-strus.png,cached,
Maxi Kleber,LAL,Lakers,25-26,https://www.statmuse.com/nba/ask/Maxi%20Kleber%20stats%20in%202026,,,0396_maxi-kleber.png,cached,
Maxime Raynaud,SAC,Kings,25-26,https://www.statmuse.com/nba/ask/Maxime%20Raynaud%20stats%20in%202026,,,0397_maxime-raynaud.png,cached,
Micah Peavy,NOP,Pelicans,25-26,https://www.statmuse.com/nba/ask/Micah%20Peavy%20stats%20in%202026,,,0398_micah-peavy.png,cached,
Micah Potter,IND,Pacers,25-26,https://www.statmuse.com/nba/ask/Micah%20Potter%20stats%20in%202026,,,0399_micah-potter.png,cached,
Michael Porter Jr.,BKN,Nets,25-26,https://www.statmuse.com/nba/ask/Michael%20Porter%20Jr.%20stats%20in%202026,,,0400_michael-porter-jr.png,cached,
Mikal Bridges,NYK,Knicks,25-26,https://www.statmuse.com/nba/ask/Mikal%20Bridges%20stats%20in%202026,,,0401_mikal-bridges.png,cached,
Mike Conley,MIN,Timberwolves,25-26,https://www.statmuse.com/nba/ask/Mike%20Conley%20stats%20in%202026,,,0402_mike-conley.png,cached,
Miles Bridges,CHA,Hornets,25-26,https://www.statmuse.com/nba/ask/Miles%20Bridges%20stats%20in%202026,,,0403_miles-bridges.png,cached,
Miles Kelly,DAL,Mavericks,25-26,https://www.statmuse.com/nba/ask/Miles%20Kelly%20stats%20in%202026,,,0404_miles-kelly.png,cached,
Miles McBride,NYK,Knicks,25-26,https://www.statmuse.com/nba/ask/Miles%20McBride%20stats%20in%202026,,,0405_miles-mcbride.png,cached,
Mitchell Robinson,NYK,Knicks,25-26,https://www.statmuse.com/nba/ask/Mitchell%20Robinson%20stats%20in%202026,,,0406_mitchell-robinson.png,cached,
Mo Bamba,UTA,Jazz,25-26,https://www.statmuse.com/nba/ask/Mo%20Bamba%20stats%20in%202026,,,0407_mo-bamba.png,cached,
Mohamed Diawara,NYK,Knicks,25-26,https://www.statmuse.com/nba/ask/Mohamed%20Diawara%20stats%20in%202026,,,0408_mohamed-diawara.png,cached,
MontÃ© Morris,IND,Pacers,25-26,https://www.statmuse.com/nba/ask/Mont%C3%A9%20Morris%20stats%20in%202026,/_image?href=https%3A%2F%2Fcdn.statmuse.com%2Fimg%2Fnba%2Fplayers%2Findiana-pacers-monte-morris--qpjkxjse.png&w=200&h=200&f=webp,https://cdn.statmuse.com/img/nba/players/indiana-pacers-monte-morris--qpjkxjse.png,0409_mont-morris.png,ok,
Moritz Wagner,ORL,Magic,25-26,https://www.statmuse.com/nba/ask/Moritz%20Wagner%20stats%20in%202026,,,0410_moritz-wagner.png,cached,
Moses Moody,GSW,Warriors,25-26,https://www.statmuse.com/nba/ask/Moses%20Moody%20stats%20in%202026,,,0411_moses-moody.png,cached,
Mouhamadou Gueye,CHI,Bulls,25-26,https://www.statmuse.com/nba/ask/Mouhamadou%20Gueye%20stats%20in%202026,,,0412_mouhamadou-gueye.png,cached,
Mouhamed Gueye,ATL,Hawks,25-26,https://www.statmuse.com/nba/ask/Mouhamed%20Gueye%20stats%20in%202026,,,0413_mouhamed-gueye.png,cached,
Moussa Cisse,DAL,Mavericks,25-26,https://www.statmuse.com/nba/ask/Moussa%20Cisse%20stats%20in%202026,,,0414_moussa-cisse.png,cached,
Moussa DiabatÃ©,CHA,Hornets,25-26,https://www.statmuse.com/nba/ask/Moussa%20Diabat%C3%A9%20stats%20in%202026,,,0415_moussa-diabat.png,cached,
Myles Turner,MIL,Bucks,25-26,https://www.statmuse.com/nba/ask/Myles%20Turner%20stats%20in%202026,,,0416_myles-turner.png,cached,
Myron Gardner,MIA,Heat,25-26,https://www.statmuse.com/nba/ask/Myron%20Gardner%20stats%20in%202026,,,0417_myron-gardner.png,cached,
N'Faly Dante,ATL,Hawks,25-26,https://www.statmuse.com/nba/ask/N%27Faly%20Dante%20stats%20in%202026,,,0418_n-faly-dante.png,cached,
Nae'Qwan Tomlin,CLE,Cavaliers,25-26,https://www.statmuse.com/nba/ask/Nae%27Qwan%20Tomlin%20stats%20in%202026,,,0419_nae-qwan-tomlin.png,cached,
Naji Marshall,DAL,Mavericks,25-26,https://www.statmuse.com/nba/ask/Naji%20Marshall%20stats%20in%202026,,,0420_naji-marshall.png,cached,
Nate Williams,GSW,Warriors,25-26,https://www.statmuse.com/nba/ask/Nate%20Williams%20stats%20in%202026,,,0421_nate-williams.png,cached,
Naz Reid,MIN,Timberwolves,25-26,https://www.statmuse.com/nba/ask/Naz%20Reid%20stats%20in%202026,,,0422_naz-reid.png,cached,
Neemias Queta,BOS,Celtics,25-26,https://www.statmuse.com/nba/ask/Neemias%20Queta%20stats%20in%202026,,,0423_neemias-queta.png,cached,
Nic Claxton,BKN,Nets,25-26,https://www.statmuse.com/nba/ask/Nic%20Claxton%20stats%20in%202026,,,0424_nic-claxton.png,cached,
Nick Richards,CHI,Bulls,25-26,https://www.statmuse.com/nba/ask/Nick%20Richards%20stats%20in%202026,,,0425_nick-richards.png,cached,
Nick Smith Jr.,LAL,Lakers,25-26,https://www.statmuse.com/nba/ask/Nick%20Smith%20Jr.%20stats%20in%202026,,,0426_nick-smith-jr.png,cached,
Nickeil Alexander-Walker,ATL,Hawks,25-26,https://www.statmuse.com/nba/ask/Nickeil%20Alexander-Walker%20stats%20in%202026,,,0427_nickeil-alexander-walker.png,cached,
Nicolas Batum,LAC,Clippers,25-26,https://www.statmuse.com/nba/ask/Nicolas%20Batum%20stats%20in%202026,,,0428_nicolas-batum.png,cached,
Nigel Hayes-Davis,PHX,Suns,25-26,https://www.statmuse.com/nba/ask/Nigel%20Hayes-Davis%20stats%20in%202026,,,0429_nigel-hayes-davis.png,cached,
Nikola JokiÄ,DEN,Nuggets,25-26,https://www.statmuse.com/nba/ask/Nikola%20Joki%C4%87%20stats%20in%202026,,,0430_nikola-joki.png,cached,
Nikola JoviÄ,MIA,Heat,25-26,https://www.statmuse.com/nba/ask/Nikola%20Jovi%C4%87%20stats%20in%202026,,,0431_nikola-jovi.png,cached,
Nikola TopiÄ,OKC,Thunder,25-26,https://www.statmuse.com/nba/ask/Nikola%20Topi%C4%87%20stats%20in%202026,,,0432_nikola-topi.png,cached,
Nikola VuÄeviÄ,CHI,Bulls,25-26,https://www.statmuse.com/nba/ask/Nikola%20Vu%C4%8Devi%C4%87%20stats%20in%202026,,,0433_nikola-vu-evi.png,cached,
Nique Clifford,SAC,Kings,25-26,https://www.statmuse.com/nba/ask/Nique%20Clifford%20stats%20in%202026,,,0434_nique-clifford.png,cached,
Noa Essengue,CHI,Bulls,25-26,https://www.statmuse.com/nba/ask/Noa%20Essengue%20stats%20in%202026,,,0435_noa-essengue.png,cached,
Noah Clowney,BKN,Nets,25-26,https://www.statmuse.com/nba/ask/Noah%20Clowney%20stats%20in%202026,,,0436_noah-clowney.png,cached,
Noah Penda,ORL,Magic,25-26,https://www.statmuse.com/nba/ask/Noah%20Penda%20stats%20in%202026,,,0437_noah-penda.png,cached,
Nolan Traore,BKN,Nets,25-26,https://www.statmuse.com/nba/ask/Nolan%20Traore%20stats%20in%202026,,,0438_nolan-traore.png,cached,
Norchad Omier,LAC,Clippers,25-26,https://www.statmuse.com/nba/ask/Norchad%20Omier%20stats%20in%202026,,,0439_norchad-omier.png,cached,
Norman Powell,MIA,Heat,25-26,https://www.statmuse.com/nba/ask/Norman%20Powell%20stats%20in%202026,,,0440_norman-powell.png,cached,
OG Anunoby,NYK,Knicks,25-26,https://www.statmuse.com/nba/ask/OG%20Anunoby%20stats%20in%202026,,,0441_og-anunoby.png,cached,
Obi Toppin,IND,Pacers,25-26,https://www.statmuse.com/nba/ask/Obi%20Toppin%20stats%20in%202026,,,0442_obi-toppin.png,cached,
Ochai Agbaji,BKN,Nets,25-26,https://www.statmuse.com/nba/ask/Ochai%20Agbaji%20stats%20in%202026,,,0443_ochai-agbaji.png,cached,
Olivier Sarr,CLE,Cavaliers,25-26,https://www.statmuse.com/nba/ask/Olivier%20Sarr%20stats%20in%202026,,,0444_olivier-sarr.png,cached,
Olivier-Maxence Prosper,MEM,Grizzlies,25-26,https://www.statmuse.com/nba/ask/Olivier-Maxence%20Prosper%20stats%20in%202026,,,0445_olivier-maxence-prosper.png,cached,
Onyeka Okongwu,ATL,Hawks,25-26,https://www.statmuse.com/nba/ask/Onyeka%20Okongwu%20stats%20in%202026,,,0446_onyeka-okongwu.png,cached,
Orlando Robinson,ORL,Magic,25-26,https://www.statmuse.com/nba/ask/Orlando%20Robinson%20stats%20in%202026,,,0447_orlando-robinson.png,cached,
Oscar Tshiebwe,UTA,Jazz,25-26,https://www.statmuse.com/nba/ask/Oscar%20Tshiebwe%20stats%20in%202026,,,0448_oscar-tshiebwe.png,cached,
Oso Ighodaro,PHX,Suns,25-26,https://www.statmuse.com/nba/ask/Oso%20Ighodaro%20stats%20in%202026,,,0449_oso-ighodaro.png,cached,
Ousmane Dieng,MIL,Bucks,25-26,https://www.statmuse.com/nba/ask/Ousmane%20Dieng%20stats%20in%202026,,,0450_ousmane-dieng.png,cached,
P.J. Washington,DAL,Mavericks,25-26,https://www.statmuse.com/nba/ask/P.J.%20Washington%20stats%20in%202026,,,0451_p-j-washington.png,cached,
PJ Hall,MEM,Grizzlies,25-26,https://www.statmuse.com/nba/ask/PJ%20Hall%20stats%20in%202026,,,0452_pj-hall.png,cached,
PacÃ´me Dadiet,NYK,Knicks,25-26,https://www.statmuse.com/nba/ask/Pac%C3%B4me%20Dadiet%20stats%20in%202026,,,0453_pac-me-dadiet.png,cached,
Paolo Banchero,ORL,Magic,25-26,https://www.statmuse.com/nba/ask/Paolo%20Banchero%20stats%20in%202026,,,0454_paolo-banchero.png,cached,
Pascal Siakam,IND,Pacers,25-26,https://www.statmuse.com/nba/ask/Pascal%20Siakam%20stats%20in%202026,,,0455_pascal-siakam.png,cached,
Pat Connaughton,CHA,Hornets,25-26,https://www.statmuse.com/nba/ask/Pat%20Connaughton%20stats%20in%202026,,,0456_pat-connaughton.png,cached,
Pat Spencer,GSW,Warriors,25-26,https://www.statmuse.com/nba/ask/Pat%20Spencer%20stats%20in%202026,,,0457_pat-spencer.png,cached,
Patrick Baldwin Jr.,PHI,76ers,25-26,https://www.statmuse.com/nba/ask/Patrick%20Baldwin%20Jr.%20stats%20in%202026,,,0458_patrick-baldwin-jr.png,cached,
Patrick Williams,CHI,Bulls,25-26,https://www.statmuse.com/nba/ask/Patrick%20Williams%20stats%20in%202026,,,0459_patrick-williams.png,cached,
Paul George,PHI,76ers,25-26,https://www.statmuse.com/nba/ask/Paul%20George%20stats%20in%202026,,,0460_paul-george.png,cached,
Paul Reed,DET,Pistons,25-26,https://www.statmuse.com/nba/ask/Paul%20Reed%20stats%20in%202026,,,0461_paul-reed.png,cached,
Payton Pritchard,BOS,Celtics,25-26,https://www.statmuse.com/nba/ask/Payton%20Pritchard%20stats%20in%202026,,,0462_payton-pritchard.png,cached,
Payton Sandfort,OKC,Thunder,25-26,https://www.statmuse.com/nba/ask/Payton%20Sandfort%20stats%20in%202026,,,0463_payton-sandfort.png,cached,
Pelle Larsson,MIA,Heat,25-26,https://www.statmuse.com/nba/ask/Pelle%20Larsson%20stats%20in%202026,,,0464_pelle-larsson.png,cached,
Pete Nance,MIL,Bucks,25-26,https://www.statmuse.com/nba/ask/Pete%20Nance%20stats%20in%202026,,,0465_pete-nance.png,cached,
Peyton Watson,DEN,Nuggets,25-26,https://www.statmuse.com/nba/ask/Peyton%20Watson%20stats%20in%202026,,,0466_peyton-watson.png,cached,
Precious Achiuwa,SAC,Kings,25-26,https://www.statmuse.com/nba/ask/Precious%20Achiuwa%20stats%20in%202026,,,0467_precious-achiuwa.png,cached,
Quentin Grimes,PHI,76ers,25-26,https://www.statmuse.com/nba/ask/Quentin%20Grimes%20stats%20in%202026,,,0468_quentin-grimes.png,cached,
Quenton Jackson,IND,Pacers,25-26,https://www.statmuse.com/nba/ask/Quenton%20Jackson%20stats%20in%202026,,,0469_quenton-jackson.png,cached,
Quinten Post,GSW,Warriors,25-26,https://www.statmuse.com/nba/ask/Quinten%20Post%20stats%20in%202026,,,0470_quinten-post.png,cached,
RJ Barrett,TOR,Raptors,25-26,https://www.statmuse.com/nba/ask/RJ%20Barrett%20stats%20in%202026,,,0471_rj-barrett.png,cached,
Rasheer Fleming,PHX,Suns,25-26,https://www.statmuse.com/nba/ask/Rasheer%20Fleming%20stats%20in%202026,,,0472_rasheer-fleming.png,cached,
RayJ Dennis,LAC,Clippers,25-26,https://www.statmuse.com/nba/ask/RayJ%20Dennis%20stats%20in%202026,,,0473_rayj-dennis.png,cached,
Rayan Rupert,MEM,Grizzlies,25-26,https://www.statmuse.com/nba/ask/Rayan%20Rupert%20stats%20in%202026,,,0474_rayan-rupert.png,cached,
Reed Sheppard,HOU,Rockets,25-26,https://www.statmuse.com/nba/ask/Reed%20Sheppard%20stats%20in%202026,,,0475_reed-sheppard.png,cached,
Riley Minix,CLE,Cavaliers,25-26,https://www.statmuse.com/nba/ask/Riley%20Minix%20stats%20in%202026,,,0476_riley-minix.png,cached,
Rob Dillingham,CHI,Bulls,25-26,https://www.statmuse.com/nba/ask/Rob%20Dillingham%20stats%20in%202026,,,0477_rob-dillingham.png,cached,
Robert Williams III,POR,Trail Blazers,25-26,https://www.statmuse.com/nba/ask/Robert%20Williams%20III%20stats%20in%202026,,,0478_robert-williams-iii.png,cached,
Rocco Zikarsky,MIN,Timberwolves,25-26,https://www.statmuse.com/nba/ask/Rocco%20Zikarsky%20stats%20in%202026,,,0479_rocco-zikarsky.png,cached,
Ron Harper Jr.,BOS,Celtics,25-26,https://www.statmuse.com/nba/ask/Ron%20Harper%20Jr.%20stats%20in%202026,,,0480_ron-harper-jr.png,cached,
Ronald Holland II,DET,Pistons,25-26,https://www.statmuse.com/nba/ask/Ronald%20Holland%20II%20stats%20in%202026,,,0481_ronald-holland-ii.png,cached,
Royce O'Neale,PHX,Suns,25-26,https://www.statmuse.com/nba/ask/Royce%20O%27Neale%20stats%20in%202026,,,0482_royce-o-neale.png,cached,
Rudy Gobert,MIN,Timberwolves,25-26,https://www.statmuse.com/nba/ask/Rudy%20Gobert%20stats%20in%202026,,,0483_rudy-gobert.png,cached,
Rui Hachimura,LAL,Lakers,25-26,https://www.statmuse.com/nba/ask/Rui%20Hachimura%20stats%20in%202026,,,0484_rui-hachimura.png,cached,
Russell Westbrook,SAC,Kings,25-26,https://www.statmuse.com/nba/ask/Russell%20Westbrook%20stats%20in%202026,,,0485_russell-westbrook.png,cached,
Ryan Dunn,PHX,Suns,25-26,https://www.statmuse.com/nba/ask/Ryan%20Dunn%20stats%20in%202026,,,0486_ryan-dunn.png,cached,
Ryan Kalkbrenner,CHA,Hornets,25-26,https://www.statmuse.com/nba/ask/Ryan%20Kalkbrenner%20stats%20in%202026,,,0487_ryan-kalkbrenner.png,cached,
Ryan Nembhard,DAL,Mavericks,25-26,https://www.statmuse.com/nba/ask/Ryan%20Nembhard%20stats%20in%202026,,,0488_ryan-nembhard.png,cached,
Ryan Rollins,MIL,Bucks,25-26,https://www.statmuse.com/nba/ask/Ryan%20Rollins%20stats%20in%202026,,,0489_ryan-rollins.png,cached,
Saddiq Bey,NOP,Pelicans,25-26,https://www.statmuse.com/nba/ask/Saddiq%20Bey%20stats%20in%202026,,,0490_saddiq-bey.png,cached,
Sam Hauser,BOS,Celtics,25-26,https://www.statmuse.com/nba/ask/Sam%20Hauser%20stats%20in%202026,,,0491_sam-hauser.png,cached,
Sam Merrill,CLE,Cavaliers,25-26,https://www.statmuse.com/nba/ask/Sam%20Merrill%20stats%20in%202026,,,0492_sam-merrill.png,cached,
Sandro Mamukelashvili,TOR,Raptors,25-26,https://www.statmuse.com/nba/ask/Sandro%20Mamukelashvili%20stats%20in%202026,,,0493_sandro-mamukelashvili.png,cached,
Santi Aldama,MEM,Grizzlies,25-26,https://www.statmuse.com/nba/ask/Santi%20Aldama%20stats%20in%202026,,,0494_santi-aldama.png,cached,
Scoot Henderson,POR,Trail Blazers,25-26,https://www.statmuse.com/nba/ask/Scoot%20Henderson%20stats%20in%202026,,,0495_scoot-henderson.png,cached,
Scottie Barnes,TOR,Raptors,25-26,https://www.statmuse.com/nba/ask/Scottie%20Barnes%20stats%20in%202026,,,0496_scottie-barnes.png,cached,
Scotty Pippen Jr.,MEM,Grizzlies,25-26,https://www.statmuse.com/nba/ask/Scotty%20Pippen%20Jr.%20stats%20in%202026,,,0497_scotty-pippen-jr.png,cached,
Sean Pedulla,LAC,Clippers,25-26,https://www.statmuse.com/nba/ask/Sean%20Pedulla%20stats%20in%202026,,,0498_sean-pedulla.png,cached,
Seth Curry,GSW,Warriors,25-26,https://www.statmuse.com/nba/ask/Seth%20Curry%20stats%20in%202026,,,0499_seth-curry.png,cached,
Shaedon Sharpe,POR,Trail Blazers,25-26,https://www.statmuse.com/nba/ask/Shaedon%20Sharpe%20stats%20in%202026,,,0500_shaedon-sharpe.png,cached,
Shai Gilgeous-Alexander,OKC,Thunder,25-26,https://www.statmuse.com/nba/ask/Shai%20Gilgeous-Alexander%20stats%20in%202026,,,0501_shai-gilgeous-alexander.png,cached,
Sharife Cooper,WAS,Wizards,25-26,https://www.statmuse.com/nba/ask/Sharife%20Cooper%20stats%20in%202026,,,0502_sharife-cooper.png,cached,
Sidy Cissoko,POR,Trail Blazers,25-26,https://www.statmuse.com/nba/ask/Sidy%20Cissoko%20stats%20in%202026,,,0503_sidy-cissoko.png,cached,
Simone Fontecchio,MIA,Heat,25-26,https://www.statmuse.com/nba/ask/Simone%20Fontecchio%20stats%20in%202026,,,0504_simone-fontecchio.png,cached,
Sion James,CHA,Hornets,25-26,https://www.statmuse.com/nba/ask/Sion%20James%20stats%20in%202026,,,0505_sion-james.png,cached,
Skal LabissiÃ¨re,WAS,Wizards,25-26,https://www.statmuse.com/nba/ask/Skal%20Labissi%C3%A8re%20stats%20in%202026,,,0506_skal-labissi-re.png,cached,
Spencer Jones,DEN,Nuggets,25-26,https://www.statmuse.com/nba/ask/Spencer%20Jones%20stats%20in%202026,,,0507_spencer-jones.png,cached,
Stanley Umude,SAS,Spurs,25-26,https://www.statmuse.com/nba/ask/Stanley%20Umude%20stats%20in%202026,,,0508_stanley-umude.png,cached,
Stephen Curry,GSW,Warriors,25-26,https://www.statmuse.com/nba/ask/Stephen%20Curry%20stats%20in%202026,,,0509_stephen-curry.png,cached,
Stephon Castle,SAS,Spurs,25-26,https://www.statmuse.com/nba/ask/Stephon%20Castle%20stats%20in%202026,,,0510_stephon-castle.png,cached,
Steven Adams,HOU,Rockets,25-26,https://www.statmuse.com/nba/ask/Steven%20Adams%20stats%20in%202026,,,0511_steven-adams.png,cached,
Svi Mykhailiuk,UTA,Jazz,25-26,https://www.statmuse.com/nba/ask/Svi%20Mykhailiuk%20stats%20in%202026,,,0512_svi-mykhailiuk.png,cached,
T.J. McConnell,IND,Pacers,25-26,https://www.statmuse.com/nba/ask/T.J.%20McConnell%20stats%20in%202026,,,0513_t-j-mcconnell.png,cached,
Taelon Peter,IND,Pacers,25-26,https://www.statmuse.com/nba/ask/Taelon%20Peter%20stats%20in%202026,,,0514_taelon-peter.png,cached,
Taj Gibson,MEM,Grizzlies,25-26,https://www.statmuse.com/nba/ask/Taj%20Gibson%20stats%20in%202026,,,0515_taj-gibson.png,cached,
Tari Eason,HOU,Rockets,25-26,https://www.statmuse.com/nba/ask/Tari%20Eason%20stats%20in%202026,,,0516_tari-eason.png,cached,
Taurean Prince,MIL,Bucks,25-26,https://www.statmuse.com/nba/ask/Taurean%20Prince%20stats%20in%202026,,,0517_taurean-prince.png,cached,
Taylor Hendricks,MEM,Grizzlies,25-26,https://www.statmuse.com/nba/ask/Taylor%20Hendricks%20stats%20in%202026,,,0518_taylor-hendricks.png,cached,
Terance Mann,BKN,Nets,25-26,https://www.statmuse.com/nba/ask/Terance%20Mann%20stats%20in%202026,,,0519_terance-mann.png,cached,
Terrence Shannon Jr.,MIN,Timberwolves,25-26,https://www.statmuse.com/nba/ask/Terrence%20Shannon%20Jr.%20stats%20in%202026,,,0520_terrence-shannon-jr.png,cached,
Thanasis Antetokounmpo,MIL,Bucks,25-26,https://www.statmuse.com/nba/ask/Thanasis%20Antetokounmpo%20stats%20in%202026,,,0521_thanasis-antetokounmpo.png,cached,
Thomas Bryant,CLE,Cavaliers,25-26,https://www.statmuse.com/nba/ask/Thomas%20Bryant%20stats%20in%202026,,,0522_thomas-bryant.png,cached,
Tidjane SalaÃ¼n,CHA,Hornets,25-26,https://www.statmuse.com/nba/ask/Tidjane%20Sala%C3%BCn%20stats%20in%202026,,,0523_tidjane-sala-n.png,cached,
Tim Hardaway Jr.,DEN,Nuggets,25-26,https://www.statmuse.com/nba/ask/Tim%20Hardaway%20Jr.%20stats%20in%202026,,,0524_tim-hardaway-jr.png,cached,
